Id,Price
1461,114237.42645509884
1462,160351.07281499464
1463,189300.97533503358
1464,199244.78861984823
1465,200375.32447783838
1466,168669.70776806548
1467,176376.8276056379
1468,157528.61854435285
1469,186824.54689532708
1470,120484.86498844238
1471,168653.52345472306
1472,96046.2153048778
1473,94760.69340981056
1474,144357.80774902634
1475,107048.9190669066
1476,352346.13363818993
1477,250585.5086809782
1478,316035.67686335713
1479,300989.40228998504
1480,477905.5229820831
1481,323510.3753889141
1482,211903.895902557
1483,188378.47457855957
1484,163568.23982115928
1485,184845.63235149244
1486,189295.28481373945
1487,334719.2428446042
1488,221844.43900136257
1489,195913.85932352385
1490,255459.4885998689
1491,198999.9552392669
1492,95600.7320485735
1493,183770.504908065
1494,289785.6810134892
1495,283279.6542142081
1496,235432.5481634986
1497,180319.92793429483
1498,189646.445096589
1499,164471.38185900374
1500,155482.74822897592
1501,184790.65146531243
1502,139876.98823214005
1503,283687.74923823815
1504,232684.24041185176
1505,226086.49405360137
1506,192474.80826594625
1507,240696.6041690712
1508,199909.39896208158
1509,155941.2758112243
1510,142776.92186776
1511,166020.47093089053
1512,171650.16170569713
1513,145463.62359060542
1514,167454.05449772187
1515,196673.9139871536
1516,152918.21705129743
1517,169205.69912628058
1518,125643.39597626384
1519,208220.7015546006
1520,128148.73089474815
1521,136382.83269404384
1522,178655.10627355037
1523,116900.91196933648
1524,128440.79310757063
1525,122116.56335303461
1526,110696.09665982363
1527,105541.17859934315
1528,135940.4181043112
1529,158065.70259455772
1530,187464.3239266557
1531,103416.98467315664
1532,91344.27410978642
1533,155981.36605574505
1534,126168.2185402864
1535,151921.7457697768
1536,108632.85843792342
1537,52077.16180404293
1538,140833.18618206476
1539,181613.1771481882
1540,86171.94378693524
1541,142990.89317249626
1542,152686.88475973715
1543,184383.48988752606
1544,81116.31682595919
1545,113941.53780889511
1546,128221.33322084793
1547,135788.57949884958
1548,137469.1627129847
1549,120390.41309074126
1550,131855.7809166356
1551,102939.20639726143
1552,140390.33121553174
1553,151646.91070702416
1554,113921.70619419776
1555,159741.02914568645
1556,77785.33294866845
1557,136706.8426282014
1558,105543.61860603372
1559,53286.679088829434
1560,117747.23920873001
1561,151814.54215977676
1562,128693.96994268474
1563,120606.165707664
1564,160835.5600235153
1565,159143.0183165436
1566,236721.50177992517
1567,78134.28951320125
1568,238985.43103795662
1569,131959.48735747937
1570,124066.70644609544
1571,113381.73721626757
1572,141355.21396694807
1573,234284.17012340206
1574,121037.67504891021
1575,252339.265781045
1576,232204.4016348394
1577,180405.96033680148
1578,139912.01231506013
1579,161428.37907354085
1580,192268.31426372987
1581,153433.74685743297
1582,124760.6592720947
1583,269737.68538176344
1584,212113.4717030347
1585,136568.29862409394
1586,38605.81710131939
1587,103859.0885852686
1588,147658.30921938503
1589,96761.52269577021
1590,128629.6260735463
1591,98430.53135056041
1592,121566.73174584418
1593,126120.7342190182
1594,63388.309348929586
1595,108214.79827539751
1596,217581.06457367033
1597,206375.54326891073
1598,230576.44844701033
1599,170046.77617682313
1600,161861.61384032105
1601,60955.083633531714
1602,121897.78844285943
1603,59536.16113627982
1604,264956.1152060429
1605,218537.90251886882
1606,162649.22052536605
1607,176172.41073440705
1608,215742.83374094724
1609,180225.36685834444
1610,152281.90807931466
1611,135691.71850451498
1612,176632.89937499605
1613,163895.97052225284
1614,117814.60029679758
1615,94214.79042126368
1616,82191.87333984073
1617,91019.1064322777
1618,136885.50637071326
1619,137561.0598901001
1620,117435.56849095592
1621,139935.6262755294
1622,145014.96801363578
1623,243619.75441509832
1624,207455.26441791392
1625,116488.30668507173
1626,162401.85035453067
1627,195215.24134116905
1628,279771.89570579625
1629,178788.26365784608
1630,359667.6359066107
1631,238940.99518278748
1632,257973.77742003373
1633,168493.07121983773
1634,185058.48140303296
1635,171002.25575465846
1636,148962.58657060296
1637,205656.00890114054
1638,180608.0980723007
1639,184129.39814724762
1640,246629.34863062832
1641,183612.74809465316
1642,249559.00473912267
1643,224937.7702747714
1644,256103.8027986078
1645,205318.04839183477
1646,154144.76420583483
1647,156495.00135478578
1648,130124.71540403353
1649,136979.2672877267
1650,112115.60261813951
1651,123321.76618709546
1652,95385.97060911897
1653,95504.32308079432
1654,151120.65315305453
1655,131170.6926009335
1656,143152.38087720185
1657,156196.8309698315
1658,153357.78432761482
1659,120044.84734963757
1660,156842.17034605308
1661,446755.72007961094
1662,382668.88395058963
1663,374781.8608572134
1664,670587.0124214242
1665,309719.18405027245
1666,303311.2304339262
1667,396974.89833588025
1668,332154.0789928967
1669,305252.56205751194
1670,344484.6983049081
1671,265833.8812571431
1672,442920.43334630586
1673,281208.82764305774
1674,236604.27208456676
1675,208036.35685017865
1676,193621.4531364766
1677,224156.95991082842
1678,442361.06108502136
1679,391280.756422995
1680,322686.69344279205
1681,246399.6902825164
1682,320616.23024352785
1683,187957.95110598096
1684,169988.11085178255
1685,172806.89332510403
1686,170789.24877351068
1687,166896.3292775071
1688,186546.07599223568
1689,189298.8474521795
1690,190879.23253224362
1691,180164.55662178074
1692,258004.445470792
1693,167296.48894291237
1694,179802.4287957373
1695,158521.5754279053
1696,275409.3576331391
1697,163056.30941706215
1698,339885.64627903997
1699,315983.57839456614
1700,262641.1057194845
1701,273199.0714011907
1702,250238.27055942462
1703,240267.74149720132
1704,262543.01369769045
1705,242643.31433351513
1706,440870.3418786768
1707,221543.56219137675
1708,207787.961864524
1709,251943.37919603154
1710,221745.953888504
1711,279607.2309257884
1712,257528.75461100732
1713,280432.93594703067
1714,243571.2172109849
1715,210702.33725990748
1716,186590.8008472638
1717,175745.72704248253
1718,148400.63086208553
1719,209787.71037287218
1720,222411.0607542668
1721,153691.43092624794
1722,130479.45273160913
1723,150702.96803055835
1724,198633.58775517196
1725,233503.87208945854
1726,190357.97385275422
1727,157743.71812595692
1728,160011.4029392165
1729,170082.63789012207
1730,76786.99355891962
1731,114976.39126686174
1732,126286.57527429692
1733,110171.32368359296
1734,118716.91891966588
1735,116446.1588221726
